"algorithm","replicate","instance","group","result"
1,19,42,13,-1
1,10,149,44,-1
2,10,15,5,-1
2,1,132,39,-1
2,27,140,42,-1
1,23,24,8,-1
1,23,33,10,-1
1,17,42,13,-1
2,17,92,28,-1
1,21,55,17,-1
1,23,108,32,-1
2,5,4,2,-1
1,27,7,3,-1
2,11,133,40,-1
2,24,94,28,-1
1,27,50,15,-1
1,30,68,21,-1
2,3,30,9,-1
1,17,124,37,-1
1,13,28,9,-1
1,11,130,39,-1
2,9,26,8,-1
2,18,113,34,-1
1,28,62,19,-1
1,25,122,37,-1
2,15,140,42,-1
2,11,68,21,-1
1,8,36,11,-1
1,15,7,3,-1
1,1,30,9,-1
1,5,149,44,-1
2,1,104,31,-1
2,12,21,7,-1
1,6,79,24,-1
1,6,63,19,-1
2,25,145,43,-1
2,10,138,41,-1
2,7,23,7,-1
1,23,149,44,-1
1,7,76,23,-1
1,20,27,8,-1
2,28,76,23,-1
1,19,96,29,-1
1,22,126,38,-1
2,21,10,3,-1
2,9,46,14,-1
2,23,55,17,-1
1,25,73,22,-1
1,19,12,4,-1
1,25,105,32,-1
2,10,108,32,-1
2,13,98,29,-1
2,28,125,37,-1
2,5,88,26,-1
2,14,102,31,-1
2,25,101,30,-1
1,10,88,26,-1
2,20,145,43,-1
1,5,142,42,-1
1,14,19,6,-1
2,2,84,25,-1
2,27,135,40,-1
2,10,149,44,-1
1,27,13,4,-1
2,26,29,9,-1
1,7,146,44,-1
1,7,70,21,-1
2,25,149,44,-1
2,14,49,15,-1
1,21,83,25,-1
1,17,11,4,-1
1,4,103,31,-1
1,4,111,33,-1
1,28,125,37,-1
2,6,147,44,-1
1,23,59,18,-1
2,9,50,15,-1
1,7,9,3,-1
2,14,131,39,-1
1,17,72,22,-1
1,26,72,22,-1
1,30,136,41,-1
1,30,40,12,-1
2,28,138,41,-1
2,19,86,26,-1
2,8,139,42,-1
2,13,74,22,-1
1,24,128,38,-1
1,8,53,16,-1
1,24,28,9,-1
2,16,144,43,-1
2,6,79,24,-1
2,12,43,13,-1
2,8,49,15,-1
2,25,81,24,-1
1,30,6,2,-1
2,5,98,29,-1
1,24,38,12,-1
1,8,134,40,-1
1,1,58,18,-1
2,18,102,31,-1
1,29,113,34,-1
1,10,79,24,-1
2,22,116,35,-1
1,7,126,38,-1
2,7,61,19,-1
1,15,98,29,-1
2,8,129,39,-1
1,20,101,30,-1
2,10,13,4,-1
1,8,145,43,-1
1,15,3,1,-1
2,4,149,44,-1
1,30,102,31,-1
1,14,79,24,-1
1,8,65,20,-1
2,1,37,11,-1
2,20,40,12,-1
1,29,87,26,-1
1,10,86,26,-1
2,7,7,3,-1
1,14,136,41,-1
2,4,70,21,-1
1,21,112,34,-1
2,4,145,43,-1
1,25,56,17,-1
1,4,23,7,-1
1,21,102,31,-1
2,10,140,42,-1
1,24,97,29,-1
1,12,130,39,-1
2,3,3,1,-1
1,29,136,41,-1
2,21,2,1,-1
2,23,91,27,-1
2,9,45,14,-1
1,26,140,42,-1
1,17,90,27,-1
2,30,144,43,-1
1,13,3,1,-1
2,20,18,6,-1
2,24,130,39,-1
2,11,72,22,-1
2,26,11,4,-1
2,10,39,12,-1
2,15,85,26,-1
2,4,97,29,-1
2,12,141,42,-1
1,25,17,6,-1
1,12,101,30,-1
1,10,82,25,-1
2,10,69,21,-1
1,9,70,21,-1
1,10,57,17,-1
2,7,38,12,-1
1,13,34,11,-1
2,5,80,24,-1
2,11,27,8,-1
2,30,74,22,-1
2,21,51,16,-1
1,23,12,4,-1
2,16,67,20,-1
1,24,29,9,-1
1,24,53,16,-1
2,2,126,38,-1
2,28,95,29,-1
1,3,26,8,-1
2,2,109,33,-1
1,11,93,28,-1
1,26,142,42,-1
2,3,45,14,-1
1,29,16,5,-1
2,30,82,25,-1
1,24,81,24,-1
2,10,62,19,-1
1,27,23,7,-1
2,8,66,20,-1
2,1,122,37,-1
2,14,132,39,-1
1,16,139,42,-1
2,14,83,25,-1
2,7,75,23,-1
1,29,146,44,-1
1,1,48,15,-1
1,14,55,17,-1
2,1,140,42,-1
1,5,32,10,-1
1,28,3,1,-1
2,3,95,29,-1
1,6,150,45,-1
2,1,27,8,-1
1,22,104,31,-1
1,12,121,36,-1
2,20,146,44,-1
1,26,65,20,-1
2,12,150,45,-1
1,24,64,19,-1
1,29,78,24,-1
1,2,64,19,-1
1,2,134,40,-1
1,12,41,13,-1
1,13,66,20,-1
1,14,124,37,-1
1,30,116,35,-1
2,11,12,4,-1
1,15,140,42,-1
2,20,124,37,-1
2,19,24,8,-1
1,1,22,7,-1
2,17,75,23,-1
2,16,141,42,-1
2,13,99,30,-1
2,26,48,15,-1
1,14,15,5,-1
2,25,28,9,-1
2,3,31,10,-1
2,3,66,20,-1
2,1,28,9,-1
1,3,137,41,-1
1,10,130,39,-1
1,25,42,13,-1
1,7,102,31,-1
2,16,50,15,-1
2,14,3,1,-1
1,12,109,33,-1
2,18,19,6,-1
1,16,133,40,-1
1,1,53,16,-1
2,6,45,14,-1
2,15,22,7,-1
1,15,113,34,-1
2,7,18,6,-1
2,17,11,4,-1
1,2,10,3,-1
1,26,33,10,-1
2,14,50,15,-1
1,20,26,8,-1
1,27,120,36,-1
2,27,45,14,-1
2,15,132,39,-1
2,25,125,37,-1
2,6,64,19,-1
1,16,82,25,-1
2,24,106,32,-1
1,6,137,41,-1
1,1,57,17,-1
2,25,114,34,-1
1,28,96,29,-1
2,19,103,31,-1
2,19,56,17,-1
2,18,13,4,-1
1,6,6,2,-1
1,15,17,6,-1
1,17,15,5,-1
2,14,119,36,-1
1,26,20,6,-1
1,2,125,37,-1
1,6,109,33,-1
1,20,31,10,-1
1,17,148,44,-1
1,22,132,39,-1
2,30,95,29,-1
1,26,84,25,-1
1,20,107,32,-1
1,11,85,26,-1
1,12,38,12,-1
1,22,99,30,-1
2,13,66,20,-1
2,29,58,18,-1
2,6,111,33,-1
2,28,147,44,-1
2,23,94,28,-1
1,5,136,41,-1
1,27,104,31,-1
2,23,78,24,-1
2,9,36,11,-1
1,17,133,40,-1
1,10,124,37,-1
1,26,71,21,-1
2,14,77,23,-1
2,28,50,15,-1
1,10,22,7,-1
2,9,48,15,-1
2,7,26,8,-1
1,8,60,18,-1
1,14,95,29,-1
2,13,9,3,-1
2,28,100,30,-1
1,13,144,43,-1
2,16,69,21,-1
1,12,122,37,-1
1,7,118,35,-1
1,13,95,29,-1
2,20,133,40,-1
1,14,41,13,-1
1,5,38,12,-1
2,9,53,16,-1
1,15,99,30,-1
2,2,32,10,-1
2,9,97,29,-1
1,28,46,14,-1
1,23,101,30,-1
2,5,106,32,-1
1,11,125,37,-1
2,6,21,7,-1
2,16,98,29,-1
2,27,108,32,-1
1,19,40,12,-1
2,24,40,12,-1
1,9,104,31,-1
1,20,105,32,-1
1,10,111,33,-1
1,18,2,1,-1
2,10,105,32,-1
1,11,84,25,-1
2,27,101,30,-1
2,19,120,36,-1
1,9,71,21,-1
2,19,77,23,-1
2,30,42,13,-1
2,17,20,6,-1
1,17,10,3,-1
1,15,141,42,-1
1,26,13,4,-1
2,26,146,44,-1
1,12,119,36,-1
2,28,84,25,-1
1,10,84,25,-1
2,16,122,37,-1
2,10,128,38,-1
2,25,55,17,-1
1,14,89,27,-1
2,14,46,14,-1
1,16,149,44,-1
1,27,149,44,-1
2,1,25,8,-1
2,25,72,22,-1
2,8,148,44,-1
2,22,134,40,-1
1,24,129,39,-1
1,15,41,13,-1
2,11,70,21,-1
2,5,74,22,-1
1,24,104,31,-1
1,24,70,21,-1
2,29,93,28,-1
2,10,9,3,-1
1,9,83,25,-1
1,3,5,2,-1
1,21,145,43,-1
1,28,25,8,-1
1,1,138,41,-1
2,12,33,10,-1
2,5,78,24,-1
2,1,5,2,-1
1,21,33,10,-1
2,12,9,3,-1
2,27,111,33,-1
2,5,76,23,-1
1,23,17,6,-1
2,5,127,38,-1
1,22,25,8,-1
1,18,105,32,-1
1,24,99,30,-1
2,10,101,30,-1
2,1,17,6,-1
2,8,14,5,-1
1,16,130,39,-1
1,22,52,16,-1
1,25,64,19,-1
1,26,141,42,-1
2,12,139,42,-1
1,20,55,17,-1
2,23,124,37,-1
2,21,141,42,-1
2,12,68,21,-1
2,6,66,20,-1
2,24,111,33,-1
1,18,136,41,-1
2,16,66,20,-1
1,26,105,32,-1
2,29,146,44,-1
1,30,62,19,-1
1,30,112,34,-1
1,27,100,30,-1
1,15,42,13,-1
1,26,81,24,-1
2,4,49,15,-1
2,26,76,23,-1
1,26,60,18,-1
2,22,42,13,-1
1,10,27,8,-1
1,27,27,8,-1
1,26,135,40,-1
1,19,146,44,-1
2,19,29,9,-1
1,17,116,35,-1
1,7,68,21,-1
2,9,147,44,-1
2,23,119,36,-1
2,12,57,17,-1
1,20,122,37,-1
1,2,23,7,-1
2,26,131,39,-1
1,7,138,41,-1
1,21,15,5,-1
2,29,54,16,-1
2,4,103,31,-1
1,14,127,38,-1
2,23,66,20,-1
1,27,8,3,-1
2,19,88,26,-1
2,7,37,11,-1
1,14,126,38,-1
2,25,130,39,-1
2,27,32,10,-1
2,11,58,18,-1
1,2,21,7,-1
1,26,70,21,-1
2,4,141,42,-1
1,20,13,4,-1
2,9,91,27,-1
2,19,21,7,-1
1,8,22,7,-1
1,13,25,8,-1
1,1,15,5,-1
1,13,82,25,-1
2,27,65,20,-1
1,24,35,11,-1
1,8,99,30,-1
1,21,47,14,-1
2,4,51,16,-1
1,4,10,3,-1
1,30,100,30,-1
1,6,118,35,-1
2,1,77,23,-1
1,19,86,26,-1
2,1,111,33,-1
1,11,65,20,-1
1,26,21,7,-1
